#;Date;Heure;Durée de trade ;Bot;Score;Symbol;Direction;Entry_Prix;Exit_Prix;PnL_Net;Exit_Raison;Notes;Notes 2;Total PnL;PNL Long;PNL Short;Total Long;Total Short;;;
1;29/12/2025;16:12;1h;DEGEN;88;SQDUSDT;LONG;0,08117;0,08144;0,0693;BE;Mis a BE après 1R;Serait allé au TP;7,6752;20,885;-13,20979;90;147;;;
2;29/12/2025;22:42;7h;DISCOVERY;80;GMTUSDT;LONG;0,01635;0,01765;1,5906;TP;TP Unique touché;;;;;;;;;
3;30/12/2025;02:40;3h;DEGEN;82;ENAUSDT;LONG;0,2113;0,2082;-0,4589;SL;;;Total TP;Total SL;Total BE;Serait TP;Serait SL;;;
4;30/12/2025;04:07;6h;TOP 30;97,4;TONUSDT;SHORT;1,6646;1,6224;0,9582;TP;TP Unique touché;;85;101;49;5;4;;;
5;30/12/2025;07:47;10h;TOP 30;92,9;FILUSDT;SHORT;1,368;1,3212;1,3014;TP;TP Unique touché;;;;;;;;;
6;30/12/2025;14:25;16h;SWING;64;SEIUSDT;LONG;0,1169;0,11233;-1,1841;SL;;;;SWING;TOP 30;DISCO;DEGEN;;;
7;30/12/2025;15:08;3h;DISCOVERY;80;CYSUSDT;LONG;0,37252;0,37303;0,0022;BE;Mis a BE après 1R;Serait allé au SL;Total;26;48;87;75;;;
8;30/12/2025;15:42;1h;DEGEN;80;0GUSDT;SHORT;0,9573;0,9764;-0,5964;SL;;;Total TP;11;17;34;23;;;
9;30/12/2025;19:16;10h;DEGEN;88;XPLUSDT;SHORT;0,1553;0,1545;0,0484;BE;Mis a BE après dépassement de la durée limite;Serait allé au TP;Total SL;11;25;30;34;;;
10;30/12/2025;19:36;9h;DISCOVERY;80;ZENUSDT;SHORT;9,137;9,11;0,0542;BE;Mis a BE après dépassement de la durée limite;Serait allé au TP;Total BE;4;6;22;17;;;
11;30/12/2025;21:18;2h;DISCOVERY;90;PIEVERSEUSDT;LONG;0,63235;0,599;-1,0498;SL;;;PnL;2,047;-6,85268;12,4318;0,52639;;;
12;30/12/2025;22:20;1d;DISCOVERY;90;MONUSDT;SHORT;0,02193;0,02185;0,0621;BE;Mis a BE après 1R;Serait allé au SL;LONG;16;6;41;27;;;
13;31/12/2025;00:05;3h;DEGEN;88;AVNTUSDT;LONG;0,39231;0,38975;-0,189;Time Limit;Stop after time limit;;SHORT;10;42;46;48;;;
14;31/12/2025;00:05;12h;DISCOVERY;80;ZECUSDT;LONG;541,01;534,92;-0,3564;Time Limit;Stop after time limit;;PnL LONG;2,8801;-0,2731;15,8242;2,4538;;;
15;31/12/2025;00:20;9h;DISCOVERY;90;ACTUSDT;SHORT;0,4074;0,4051;-0,0082;BE;Mis a BE après dépassement de la durée limite;;PnL SHORT;-0,8331;-6,5796;-3,3924;-1,9274;;;
16;31/12/2025;00:47;2h;DEGEN;80;PIEVERSEUSDT;SHORT;0,60318;0,60280;-0,0036;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
17;31/12/2025;08:17;7h;DISCOVERY;80;AVNTUSDT;LONG;0,39353;0,37369;-1,4524;SL;;;;;;;;;;
18;31/12/2025;09:18;9h;DEGEN;88;ZECUSDT;SHORT;531,97;530,35;0,0524;BE;Mis a BE après dépassement de la durée limite;Serait allé au TP;;;;;;;;
19;31/12/2025;09:31;30m;DEGEN;88;HUSDT;LONG;0,18157;0,18747;0,6132;TP;TP Unique touché;;;;;;;;;
20;31/12/2025;12:00;1h;DEGEN;88;POLYXUSDT;LONG;0,06088;0,060895;-0,0016;BE;Mis a BE après 1R;Serait allé au SL;;;;;;;;
21;31/12/2025;16:01;1h;DEGEN;80;PIEVERSEUSDT;SHORT;0,62793;0,63776;-0,4845;SL;;;;;;;;;;
22;31/12/2025;17:18;3h;DEGEN;88;NIGHTUSDT;SHORT;0,08706;0,08621;0,4825;BE;TP1 Touché;Serait allé au SL;;;;;;;;
23;31/12/2025;17:38;20m;DEGEN;88;NIGHTUSDT;SHORT;0,08627;0,08869;-0,08661;SL;;;;;;;;;;
24;31/12/2025;18:49;2h;DEGEN;80;HUSDT;SHORT;0,18211;0,17971;0,3662;BE;TP1 Touché;;;;;;;;;
25;31/12/2025;19:03;18h;DISCOVERY;80;PIPPINUSDT;SHORT;0,41013;0,38582;0,9133;TP;TP Unique touché;Serait allé au TP;;;;;;;;
26;31/12/2025;21:48;6m;DEGEN;80;SQDUSDT;SHORT;0,09446;0,09778;-0,7101;SL;;;;;;;;;;
27;31/12/2025;23:35;3h;DEGEN;88;HUSDT;SHORT;0,17552;0,17097;0,7424;TP;TP1 & TP2 Touchés;;;;;;;;;
28;01/01/2026;00:42;1d 6h;TOP 30;85,9;OPUSDT;SHORT;0,2720;0,2631;1,2453;TP;TP Unique touché;;;;;;;;;
29;01/01/2026;00:42;1d 1h;SWING;64;SEIUSDT;LONG;0,11491;0,11095;-1,0258;SL;;;;;;;;;;
30;01/01/2026;00:42;1d 5h;SWING;64;TIAUSDT;LONG;0,4695;0,4490;-1,3396;SL;;;;;;;;;;
31;01/01/2026;5:40;5h;DISCOVERY;80;ENAUSDT;SHORT;0,1985;0,2025;-0,6186;SL;;;;;;;;;;
32;01/01/2026;08:01;8h;DEGEN;88;AUCTIONUSDT;SHORT;5,278;5,358;-1,0915;SL;;;;;;;;;;
33;01/01/2026;08:23;6h;DISCOVERY;80;WLDUSDT;SHORT;0,4729;0,4839;-0,7029;SL;;;;;;;;;;
34;01/01/2026;11:45;10h;DISCOVERY;80;IRUSDT;SHORT;0,08189;0,07620;1,3518;TP;TP1 & TP2 Touchés;;;;;;;;;
35;01/01/2026;13:32;1h 30m;DEGEN;80;POLYXUSDT;SHORT;0,05466;0,05452;0,007;BE;Mis a BE après dépassement de la durée limite;Toujours dans la range SL - TP actuellement;;;;;;;;
36;01/01/2026;15:07;5h;DISCOVERY;90;WCTUSDT;SHORT;0,08143;0,08474;-0,8271;SL;;;;;;;;;;
37;01/01/2026;17:07;1h;DEGEN;82;ZKPUSDT;SHORT;0,13414;0,13171;0,508;TP;Coupure pour dépassement de la durée limite;;;;;;;;;
38;01/01/2026;20:41;6h;DEGEN;90;NIGHTUSDT;SHORT;0,08399;0,08647;-0,9143;SL;;;;;;;;;;
39;01/01/2026;23:02;3h;SWING;64;DOTUSDT;LONG;1,809;1,86;0,7807;TP;TP Unique touché;;;;;;;;;
40;01/01/2026;23:46;2m;TOP 30;92,6;DOGEUSDT;SHORT;0,12319;0,12591;-0,983;SL;;;;;;;;;;
41;02/01/2026;00:15;1h;TOP 30;85,6;DOTUSDT;SHORT;1,86;1,909;-1,0726;SL;;;;;;;;;;
42;02/01/2026;01:14;2h;DISCOVERY;80;CLOUSDT;SHORT;0,4523;0,4387;0,5566;TP;CHECK;;;;;;;;;
43;02/01/2026;01:38;12m;TOP 30;100;PEPEUSDT;SHORT;0,000004438;0,0000045270;-0,7879;SL;;;;;;;;;;
44;02/01/2026;03:51;14h;SWING;64;OPUSDT;LONG;0,2692;0,2909;2,346;TP;TP Unique touché;;;;;;;;;
45;02/01/2026;04:02;11h;SWING;64;NEARUSDT;LONG;1,5212;1,6175;1,7909;TP;TP Unique touché;;;;;;;;;
46;02/01/2026;06:26;5h;DISCOVERY;88;SQDUSDT;SHORT;0,08665;0,08628;0,0685;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
47;02/01/2026;13:52;2h 30m;TOP 30;98,4;PEPEUSDT;SHORT;0,0000051339;0,0000052232;-0,7348;SL;;;;;;;;;;
48;02/01/2026;17:49;3h 30m;TOP 30;86,2;PEPEUSDT;SHORT;0,0000052276;0,0000051459;0,5516;TP;TP1 Touché;;;;;;;;;
49;02/01/2026;17:49;19h;SWING;64;ADAUSDT;LONG;0,3436;0,3616;1,0023;TP;TP Unique touché;;;;;;;;;
50;02/01/2026;19:12;3h;DISCOVERY;80;PUMPUSDT;LONG;0,002199;0,002191;-0,0966;BE;?;;;;;;;;;
51;02/01/2026;20:01;3h;DEGEN;88;HUSDT;SHORT;0,17119;0,1764;-0,614;SL;;;;;;;;;;
52;02/01/2026;20:47;4m;TOP 30;100;PEPEUSDT;SHORT;0,0000056234;0,0000057385;-0,7915;SL;;;;;;;;;;
53;02/01/2026;20:50;5h;DEGEN;88;USELESSUSDT;LONG;0,0765;0,07914;0,9977;TP;TP1 & TP2 Touchés;;;;;;;;;
54;02/01/2026;21:45;5h;DISCOVERY;80;LITUSDT;SHORT;2,735;2,86;-0,8976;SL;;;;;;;;;;
55;02/01/2026;22:12;8h;DEGEN;80;AVAXUSDT;SHORT;13,631;13,378;0,5115;TP;TP1 Touché;;;;;;;;;
56;02/01/2026;22:21;1h 30m;DEGEN;80;PUMPUSDT;LONG;0,00219;0,00216;-0,4411;SL;;;;;;;;;;
57;02/01/2026;22:32;2h;DEGEN;88;MONUSDT;LONG;0,02628;0,02627;-0,0512;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
58;02/01/2026;22:38;5h;TOP 30;97;DOGEUSDT;SHORT;0,13284;0,13254;0,0425;BE;??;;;;;;;;;
59;03/01/2026;00:33;2h;TOP 30;99,4;DOGEUSDT;SHORT;0,13301;0,13791;-1,499;SL;;;;;;;;;;
60;03/01/2026;00:34;1h;TOP 30;82,8;WIFUSDT;SHORT;0,3083;0,3202;-0,786;SL;;;;;;;;;;
61;03/01/2026;00:57;30m;TOP 30;92,5;TONUSDT;SHORT;1,782;1,8202;-0,892;SL;;;;;;;;;;
62;03/01/2026;01:20;4h 30m;DISCOVERY;80;PENGUUSDT;LONG;0,010231;0,010742;0,9703;TP;TP1 & TP2 Touchés;;;;;;;;;
63;03/01/2026;02:10;1h;DEGEN;80;LIGHTUSDT;LONG;0,7105;0,7459;0,9493;TP;TP1 & TP2 Touchés;;;;;;;;;
64;03/01/2026;02:23;2d 15h;DISCOVERY;80;ANIMEUSDT;SHORT;0,07411;0,007372;0,0221;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
65;03/01/2026;05:49;1d 8h;SWING;64;SEIUSDT;LONG;0,11317;0,11919;1,5255;TP;TP Unique touché;;;;;;;;;
66;03/01/2026;05:52;5h;SWING;64;UNIUSDT;LONG;5,735;6,063;1,5958;TP;TP Unique touché;;;;;;;;;
67;03/01/2026;06:07;7h;DISCOVERY;80;SQDUSDT;SHORT;0,091;0,08519;1,2372;TP;TP1 & TP2 Touchés;;;;;;;;;
68;03/01/2026;09:45;10h;TOP 30;92,8;ADAUSDT;SHORT;0,3737;0,394;-1,076;SL;;;;;;;;;;
69;03/01/2026;11:54;1h;DEGEN;80;TAOUSDT;LONG;252;256,75;0,5204;TP;;;;;;;;;;
70;03/01/2026;12:23;16h;DISCOVERY;80;ZECUSDT;SHORT;502,34;494,52;0,4297;TP;TP1 Touché;;;;;;;;;
71;03/01/2026;12:33;14h;DISCOVERY;80;WLFIUSDT;LONG;0,1519;0,1569;0,6284;TP;TP1 Touché;;;;;;;;;
72;03/01/2026;12:47;12h;DISCOVERY;80;WLDUSDT;LONG;0,5402;0,5633;1,2241;TP;TP1 & TP2 Touchés;;;;;;;;;
73;03/01/2026;14:32;1h;DISCOVERY;80;SAPIENUSDT;LONG;0,16011;0,17027;1,2254;TP;TP1 & TP2 Touchés;;;;;;;;;
74;03/01/2026;14:49;3h;DISCOVERY;80;LITUSDT;LONG;2,754;2,666;-0,9016;SL;;;;;;;;;;
75;03/01/2026;14:52;3h;DISCOVERY;80;AERGOUSDT;LONG;0,6559;0,6337;-0,5732;SL;;;;;;;;;;
76;03/01/2026;15:16;16h;DISCOVERY;80;RENDERUSDT;LONG;1,505;1,513;0,0838;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
77;03/01/2026;18:24;9h;DISCOVERY;80;CHZUSDT;LONG;0,04416;0,04434;0,1172;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
78;03/01/2026;20:23;9h;TOP 30;80,5;ATOMUSDT;SHORT;2,219;2,2133;0,0482;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
79;03/01/2026;21:13;5h;DISCOVERY;80;LITUSDT;SHORT;2,615;2,725;-0,7813;SL;;;;;;;;;;
80;03/01/2026;22:27;12h;TOP 30;80,6;SUIUSDT;SHORT;1,6701;1,6651;0,0729;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
81;04/01/2026;00:27;7h;DEGEN;88;PENGUUSDT;LONG;0,01073;0,010965;0,6234;TP;TP1 Touché;;;;;;;;;
82;04/01/2026;00:37;1d 4h;TOP 30;88;OPUSDT;SHORT;0,3005;0,3096;-0,9307;SL;;;;;;;;;;
83;04/01/2026;01:55;1h;TOP 30;82,5;WIFUSDT;SHORT;0,335;0,3429;-0,4901;SL;;;;;;;;;;
84;04/01/2026;06:17;9h;DISCOVERY;80;HYPEUSDT;LONG;24,616;25,406;0,9208;TP;;;;;;;;;;
85;04/01/2026;06:36;4h 30m;TOP 30;100;WIFUSDT;SHORT;0,3419;0,3369;0,5295;TP;TP1 Touché;;;;;;;;;
86;04/01/2026;06:56;13h;DISCOVERY;90;PUMPUSDT;LONG;0,002219;0,002343;1,6212;TP;TP1 & TP2 Touchés;;;;;;;;;
87;04/01/2026;10:16;8h;DISCOVERY;80;AEROUSDT;LONG;0,5475;0,5914;1,5647;TP;TP1 & TP2 Touchés;;;;;;;;;
88;04/01/2026;11:12;4m;TOP 30;81,7;PEPEUSDT;SHORT;0,0000065099;0,0000065099;-0,9033;SL;;;;;;;;;;
89;04/01/2026;11:45;30m;TOP 30;86,1;WIFUSDT;SHORT;0,3515;0,3636;-1,4071;SL;;;;;;;;;;
90;04/01/2026;15:15;30m;DISCOVERY;80;PIEVERSEUSDT;SHORT;0,7248;0,7686;-1,199;SL;;;;;;;;;;
91;04/01/2026;15:22;2h;TOP 30;100;TIAUSDT;SHORT;0,5439;0,542;0,0679;BE;Mis a BE après 1R;;;;;;;;;
92;04/01/2026;17:02;14h;DISCOVERY;80;IPUSDT;LONG;2,1009;2,1079;0,0959;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
93;04/01/2026;18:07;3h;DEGEN;80;PUMPUSDT;SHORT;0,00228;0,00232;-0,5428;SL;;;;;;;;;;
94;04/01/2026;18:34;1h;DEGEN;80;PIEVERSEUSDT;LONG;0,76246;0,78264;0,7317;TP;TP1 & TP2 Touchés;;;;;;;;;
95;04/01/2026;19:43;8h;DISCOVERY;80;FLOKIUSDT;LONG;0,00005344;0,00005689;1,2595;TP;TP1 & TP2 Touchés;;;;;;;;;
96;04/01/2026;20:26;20h;DEGEN;80;AVAXUSDT;SHORT;13,934;14,145;-0,4593;SL;;;;;;;;;;
97;04/01/2026;21:18;30m;DEGEN;88;VIRTUALUSDT;LONG;0,8797;0,8666;-0,4553;SL;;;;;;;;;;
98;04/01/2026;21:36;3h;DEGEN;80;XPLUSDT;LONG;0,1888;0,1923;0,54;TP;TP1 & TP2 Touchés;;;;;;;;;
99;04/01/2026;21:56;4h;TOP 30;100;WIFUSDT;SHORT;0,3645;0,3857;-2,3449;SL;;;;;;;;;;
100;04/01/2026;22:30;3h;DEGEN;80;PIEVERSEUSDT;SHORT;0,77010;0,74476;0,93;TP;;;;;;;;;;
101;04/01/2026;22:55;5h;DISCOVERY;90;BEATUSDT;SHORT;0,79394;0,77313;0,5026;TP;TP1 Touché;;;;;;;;;
102;04/01/2026;23:01;1h;TOP 30;100;WIFUSDT;SHORT;0,3868;0,4067;-2,0804;SL;;;;;;;;;;
103;04/01/2026;23:07;30m;DEGEN;80;PIEVERSEUSDT;SHORT;0,7475;0,74319;0,1448;BE;Mis a BE après 1R;;;;;;;;;
104;04/01/2026;23:17;7h 30m;DISCOVERY;80;PNUTUSDT;LONG;0,08774;0,09261;2,1446;TP;TP1 & TP2 Touchés;;;;;;;;;
105;04/01/2026;23:25;30m;TOP 30;89,4;WIFUSDT;SHORT;0,4051;0,427;-2,1885;SL;;;;;;;;;;
106;05/01/2026;00:05;1h;DISCOVERY;80;PIEVERSEUSDT;LONG;0,74319;0,71144;-1,2737;SL;;;;;;;;;;
107;05/01/2026;02:16;14h;DISCOVERY;80;HUSDT;LONG;0,16987;0,17317;0,5463;TP;TP1 Touché;;;;;;;;;
108;05/01/2026;03:04;3h 30m;DEGEN;88;ENAUSDT;LONG;0,25;0,2463;-0,472;SL;;;;;;;;;;
109;05/01/2026;10:24;1h;DEGEN;88;TAOUSDT;LONG;270,16;266,06;-0,4702;SL;;;;;;;;;;
110;05/01/2026;14:10;3h;DISCOVERY;80;PIEVERSEUSDT;LONG;0,75466;0,809;3,4158;TP;TP1 & TP2 Touchés;;;;;;;;;
111;05/01/2026;15:46;3h;DISCOVERY;80;RAVEUSDT;SHORT;0,3975;0,3652;1,568;TP;TP1 & TP2 Touchés;;;;;;;;;
112;05/01/2026;17:03;4h;TOP 30;96,4;PEPEUSDT;SHORT;0,0000070822;0,000006797;1,5467;TP;TP1 & TP2 Touchés;;;;;;;;;
113;05/01/2026;18:07;2d 6h;DISCOVERY;80;BCHUSDT;LONG;630,15;663,49;1,3099;TP;TP1 & TP2 Touchés;;;;;;;;;
114;05/01/2026;22:04;9h;DISCOVERY;80;PUMPUSDT;SHORT;0,002219;0,002307;-1,2011;SL;;CHANGEMENT TOP 30 ;;;;;;;;
115;05/01/2026;22:38;12h;TOP 30;92,4;WIFUSDT;SHORT;0,3958;0,395;0,0775;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
116;05/01/2026;23:44;1h;TOP 30;83,7;ADAUSDT;SHORT;0,4042;0,4112;-0,7265;SL;CHANGEMENT TOP 30 ;;;;;;;;;
117;06/01/2026;00:22;8h;DISCOVERY;90;FLOKIUSDT;LONG;0,00005619;0,000005851;0,8038;TP;TP1 & TP2 Touchés;;;;;;;;;
118;06/01/2026;00:42;6h;DEGEN;92;PEPEUSDT;LONG;0,0000068051;0,0000068239;0,0433;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
