#;Date;Heure;Durée de trade ;Bot;Score;Symbol;Direction;Entry_Prix;Exit_Prix;PnL_Net;Exit_Raison;Notes;Notes 2;Total PnL;PNL Long;PNL Short;Total Long;Total Short;;;
119;06/01/2026;01:19;15h;SWING;64;UNIUSDT;LONG;5,966;5,780;-0,7759;SL;;;;;;;;;;
120;06/01/2026;01:26;2h;DEGEN;98;PNUTUSDT;LONG;0,09189;0,09385;0,6057;TP;TP1 Touché;;;;;;;;;
121;06/01/2026;01:57;7h;DISCOVERY;90;ENAUSDT;LONG;0,2432;0,2513;0,206;TP;TP1 Touché;;;;;;;;;
122;06/01/2026;01:58;2h;TOP 30;83,7;TIAUSDT;SHORT;0,5832;0,5781;0,29992;TP;TP1 Touché;;;;;;;;;
123;06/01/2026;02:21;2h;DEGEN;88;BUSDT;LONG;0,2124;0,2128;0,0059;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
124;06/01/2026;02:54;14h;DISCOVERY;80;FARTCOINUSDT;SHORT;0,3832;0,4027;-1,0244;SL;;;;;;;;;;
125;06/01/2026;02:59;4h;DEGEN;70;ASTERUSDT;SHORT;0,7683;0,7801;-0,4721;SL;;;;;;;;;;
126;06/01/2026;03:10;4h;DISCOVERY;80;WLDUSDT;LONG;0,5959;0,636;1,9379;TP;TP1 & TP2 Touchés;;;;;;;;;
127;06/01/2026;04:28;3h;TOP 30;86,5;AVAXUSDT;LONG;13,937;14,334;1,0666;TP;TP1 & TP2 Touchés;;;;;;;;;
128;06/01/2026;06:40;19h;TOP 30;93,5;NEARUSDT;SHORT;1,7971;1,7763;0,3946;TP;TP1 Touché;;;;;;;;;
129;06/01/2026;08:36;12h;DISCOVERY;85;VIRTUALUSDT;LONG;1,0683;1,0915;0,407;TP;TP1 Touché;;;;;;;;;
130;06/01/2026;11:32;10h;TOP 30;100;WIFUSDT;SHORT;0,4095;0,4225;-1,3;SL;;;;;;;;;;
131;06/01/2026;11:38;12h;DISCOVERY;80;RAVEUSDT;LONG;0,389;0,3904;0,2497;TP;TP1 Touché;;;;;;;;;
132;06/01/2026;12:42;18h;DISCOVERY;90;ZENUSDT;LONG;9,009;9,377;1,1656;TP;TP1 & TP2 Touchés;;;;;;;;;
133;06/01/2026;13:59;1h;DEGEN;70;PENGUUSDT;SHORT;0,01349;0,0132;0,6117;TP;TP1 & TP2 Touchés;;;;;;;;;
134;06/01/2026;14:40;6h;DEGEN;70;UNIUSDT;SHORT;6,165;6,262;-0,408;SL;;;;;;;;;;
135;06/01/2026;14:45;3h;DEGEN;74;AVAXUSDT;SHORT;14,331;14,547;-0,6146;SL;;;;;;;;;;
136;06/01/2026;15:30;3h;TOP 30;81,7;WIFUSDT;LONG;0,4176;0,4013;-1,5852;SL;;;;;;;;;;
137;06/01/2026;15:51;3h;DISCOVERY;80;KASUSDT;LONG;0,05219;0,05098;-0,4808;SL;;;;;;;;;;
138;06/01/2026;16:17;2h;DEGEN;98;BEATUSDT;LONG;0,71877;0,7033;-0,444;SL;;;;;;;;;;
139;06/01/2026;16:20;1h;DEGEN;70;WIFUSDT;SHORT;0,4040;0,4101;-0,4687;SL;;;;;;;;;;
140;06/01/2026;20:29;5h 30m;DEGEN;72;VIRTUALUSDT;SHORT;1,1083;1,1092;-0,0428;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
141;06/01/2026;21:15;20m;TOP 30;100;WIFUSDT;SHORT;0,4683;0,4853;-1,644;SL;;;;;;;;;;
142;06/01/2026;22:00;6h;DISCOVERY;90;TAOUSDT;LONG;278,72;290,23;1,2013;TP;TP1 & TP2 Touchés;;;;;;;;;
143;06/01/2026;22:12;20h;TOP 30;100;APTUSDT;SHORT;1,9682;1,9952;-0,2948;SL;STOP TIME LIMIT;;;;;;;;;
144;06/01/2026;22:40;14h;TOP 30;99,7;LINKUSDT;LONG;13,688;14,237;0,5308;TP;TP1 Touché;;;;;;;;;
145;06/01/2026;23:10;1h;DEGEN;78;PIPPINUSDT;SHORT;0,31784;0,3279;-0,6781;SL;;;;;;;;;;
146;06/01/2026;23:39;1h;TOP 30;82,6;DOGEUSDT;SHORT;0,1554;0,15063;1,1649;TP;TP1 & TP2 Touchés;;;;;;;;;
147;06/01/2026;23:41;11h;DISCOVERY;80;HUSDT;LONG;0,16064;0,15617;-0,8972;SL;;;;;;;;;;
148;06/01/2026;23:41;2h 30m;TOP 30;100;WIFUSDT;SHORT;0,4827;0,4137;4,2035;TP;TP1 & TP2 Touchés;;;;;;;;;
149;07/01/2026;00:20;4h;DISCOVERY;90;KASUSDT;LONG;0,05287;0,05145;-0,5476;SL;;;;;;;;;;
150;07/01/2026;00:29;16h;TOP 30;85;XLMUSDT;LONG;0,24954;0,24134;-1,3499;SL;;;;;;;;;;
151;07/01/2026;00:47;1h;DEGEN;88;UNIUSDT;SHORT;6,116;5,968;0,5727;TP;TP1 Touché;;;;;;;;;
152;07/01/2026;00:51;12h;DISCOVERY;90;HYPEUSDT;LONG;26,461;27,069;0,6356;TP;TP1 Touché;;;;;;;;;
153;07/01/2026;00:55;13h;DISCOVERY;100;WLDUSDT;LONG;0,6361;0,623;-0,6315;SL;;;;;;;;;;
154;07/01/2026;01:09;9h;DISCOVERY;80;1000BONKUSDT;SHORT;0,011964;0,0011899;0,1746;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
155;07/01/2026;01:45;5h;DISCOVERY;80;SHIBUSDT;LONG;0,000009382;0,000008913;-1,0021;SL;;;;;;;;;;
156;07/01/2026;01:49;4h;DISCOVERY;80;OGUSDT;SHORT;4,2734;4,5047;-1,0794;SL;;;;;;;;;;
157;07/01/2026;11:24;30m;DEGEN;88;PENGUUSDT;SHORT;0,01299;0,013193;-0,4873;SL;;;;;;;;;;
158;07/01/2026;14:29;1d 6h;TOP 30;91,6;SUIUSDT;SHORT;1,9456;1,8551;1,781;TP;TP1 & TP2 Touchés;;;;;;;;;
159;07/01/2026;14:30;14h;TOP 30;99,9;PEPEUSDT;LONG;0,0000064896;0,000006727;1,0451;TP;TP1 Touché;;;;;;;;;
160;07/01/2026;14:30;1d 12h;TOP 30;98,2;TONUSDT;SHORT;1,9144;1,8687;0,8952;TP;TP1 Touché;;;;;;;;;
161;07/01/2026;16:04;2h;TOP 30;80,2;PEPEUSDT;SHORT;0,0000067331;0,0000069635;-1,0465;SL;;;;;;;;;;
162;07/01/2026;18:43;1h;DEGEN;98;ZKUSDT;SHORT;0,03444;0,03524;-0,7122;SL;;;;;;;;;;
163;07/01/2026;19:15;18h;DISCOVERY;90;WLFIUSDT;SHORT;0,1709;0,1692;0,2642;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
164;07/01/2026;20:07;20h;TOP 30;92,2;SUIUSDT;LONG;1,8926;1,8961;0,0195;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
165;07/01/2026;20:34;4h;SWING;64;UNIUSDT;LONG;6,034;5,875;-0,4985;SL;;;;;;;;;;
166;07/01/2026;22:19;4h;DEGEN;90;HBARUSDT;SHORT;0,12605;0,12373;0,3465;TP;TP1 Touché;;;;;;;;;
167;08/01/2026;00:34;3h;DEGEN;98;VIRTUALUSDT;SHORT;1,08;1,0563;0,6193;TP;TP1 Touché;;;;;;;;;
168;08/01/2026;02:31;8h;DISCOVERY;85;DYDXUSDT;SHORT;0,1982;0,1976;0,0687;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
169;08/01/2026;08:45;20m;DEGEN;92;FARTCOINUSDT;SHORT;0,4095;0,4169;-0,5598;SL;;;;;;;;;;
170;08/01/2026;08:52;8h;DISCOVERY;90;MONUSDT;SHORT;0,02729;0,0272;0,0515;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
171;08/01/2026;08:54;19h;DISCOVERY;80;PUMPUSDT;SHORT;0,002461;0,002352;0,8548;TP;TP1 & TP2 Touchés;;;;;;;;;
172;08/01/2026;10:00;11h;SWING;74;AVAXUSDT;SHORT;14,254;14,212;0,0449;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
173;08/01/2026;10:18;9h;DISCOVERY;100;PENGUUSDT;SHORT;0,012172;0,01213;0,0544;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
174;08/01/2026;14:17;21h;TOP 30;86,9;DOGEUSDT;SHORT;0,15177;0,14508;1,6983;TP;TP1 & TP2 Touchés;;;;;;;;;
175;08/01/2026;14:59;23h;TOP 30;88,6;PEPEUSDT;SHORT;0,0000070059;0,0000065071;2,0786;TP;TP1 & TP2 Touchés;;;;;;;;;
176;08/01/2026;15:01;40m;DEGEN;90;ENAUSDT;SHORT;0,2347;0,2299;0,5815;TP;TP1 Touché;;;;;;;;;
177;08/01/2026;15:35;2h;DEGEN;98;VIRTUALUSDT;SHORT;1,0365;1,0525;-0,4715;SL;;;;;;;;;;
178;08/01/2026;15:58;1h;DEGEN;98;WIFUSDT;SHORT;0,3854;0,3899;-0,37;SL;;;;;;;;;;
179;08/01/2026;16:18;5h;DEGEN;90;RENDERUSDT;SHORT;2,221;2,255;-0,4732;SL;;;;;;;;;;
180;08/01/2026;17:24;2h;DISCOVERY;80;ZECUSDT;SHORT;443,39;408,13;2,2949;TP;TP1 & TP2 Touchés;;;;;;;;;
181;08/01/2026;17:58;2h;DEGEN;98;PEPEUSDT;SHORT;0,0000063838;0,0000062196;0,7425;TP;TP1 & TP2 Touchés;;;;;;;;;
182;08/01/2026;20:44;10h 30m;DISCOVERY;85;USELESSUSDT;SHORT;0,1089;0,10837;0,0831;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
183;08/01/2026;21:13;10h;DISCOVERY;100;JASMYUSDT;SHORT;0,008365;0,008337;0,0438;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
184;08/01/2026;22:51;4h 30m;DISCOVERY;90;TRUMPUSDT;SHORT;5,308;5,303;-0,0001;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
185;08/01/2026;23:12;7h 30m;DISCOVERY;100;PENGUUSDT;SHORT;0,012049;0,012002;0,0598;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
186;08/01/2026;23:19;8h;DISCOVERY;100;1000BONKUSDT;SHORT;0,011056;0,011004;0,0791;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
187;08/01/2026;23:39;1h;DEGEN;98;PIEVERSEUSDT;SHORT;0,78003;0,80391;-0,6308;SL;;;;;;;;;;
188;08/01/2026;23:41;4h 30m;DISCOVERY;85;RENDERUSDT;SHORT;2,149;2,255;-1,4752;SL;;;;;;;;;;
189;08/01/2026;23:59;3h;DEGEN;98;PEPEUSDT;SHORT;0,000006146;0,000006143;-0,0091;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
190;09/01/2026;00:02;1h;TOP 30;82,3;SUIUSDT;SHORT;1.8011;1.846;-1,0273;SL;;;;;;;;;;
191;09/01/2026;00:48;2h;DISCOVERY;100;KASUSDT;SHORT;0,0455;0,04706;-0,7002;SL;;;;;;;;;;
192;09/01/2026;10:14;23h;DISCOVERY;90;ACHUSDT;SHORT;0,009514;0,009473;0,0737;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
193;09/01/2026;10:18;12m;DEGEN ;98;VIRTUALUSDT;SHORT;1,044;1,0602;-0,4773;SL;;;;;;;;;;
194;09/01/2026;14:43;2h 30m;DEGEN;88;RENDERUSDT;LONG;2,208;2,258;0,6503;TP;TP1 & TP2 Touchés;;;;;;;;;
195;09/01/2026;15:39;4h;DISCOVERY;85;LITUSDT;SHORT;2,992;3,1;-0,6661;SL;;;;;;;;;;
196;09/01/2026;15:39;21h;DEGEN;92;HBARUSDT;SHORT;0,12083;0,12032;0,0679;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
197;09/01/2026;16:13;3h;DEGEN;70;ZENUSDT;LONG;9,907;9,719;-0,5702;SL;;;;;;;;;;
198;09/01/2026;16:43;15m;DEGEN;70;ZENUSDT;LONG;9,561;9,456;-0,3491;SL;;;;;;;;;;
199;09/01/2026;16:54;5h;DEGEN;98;JASMYUSDT;SHORT;0,009306;0,008861;0,9235;TP;TP1 & TP2 Touchés;;;;;;;;;
200;09/01/2026;20:09;8h;DEGEN;88;FARTCOINUSDT;LONG;0,4;0,4009;0,0399;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
201;09/01/2026;21:21;12h;DISCOVERY;85;PUMPUSDT;SHORT;0,002168;0,002259;-0,8506;SL;;;;;;;;;;
202;09/01/2026;22:45;2h 30m;DISCOVERY;80;PUMPUSDT;LONG;0,002209;0,002246;0,4858;TP;TP1 Touché;;;;;;;;;
203;09/01/2026;23:13;3h 30m;DEGEN;88;JASMYUSDT;LONG;0,009067;0,009499;0,9358;TP;TP1 & TP2 Touchés;;;;;;;;;
204;09/01/2026;23:26;10h;DISCOVERY;90;TAOUSDT;SHORT;277,82;291,41;-1,4873;SL;;;;;;;;;;
205;09/01/2026;23:29;2h;TOP 30;83,4;PEPEUSDT;SHORT;0,0000061523;0,0000062549;-0,5304;SL;;;;;;;;;;
206;10/01/2026;00:08;8h;DISCOVERY;80;PIEVERSEUSDT;SHORT;0,72812;0,68618;0,9784;TP;TP1 & TP2 Touchés;;;;;;;;;
207;10/01/2026;00:18;3d 4h;SWING;74;NEARUSDT;SHORT;1,7585;1,7539;0,0811;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
208;10/01/2026;01:16;10h;SWING;64;TIAUSDT;LONG;0,5602;0,5613;0,0304;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
209;10/01/2026;14:24;1d 6h;DISCOVERY;90;ANIMEUSDT;SHORT;0,007747;0,007542;0,3121;TP;TP1 Touché;;;;;;;;;
210;10/01/2026;16:50;20h;SWING;64;OPUSDT;SHORT;0,3122;0,318;-0,3871;SL;;;;;;;;;;
211;10/01/2026;18:47;3h;DISCOVERY;80;AVNTUSDT;SHORT;0,32337;0,32;0,101;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
212;10/01/2026;23:21;10h;DISCOVERY;100;VIRTUALUSDT;SHORT;1,0393;1,0728;-0,9589;SL;;;;;;;;;;
213;10/01/2026;23:24;13h;DISCOVERY;90;RENDERUSDT;SHORT;2,302;2,33;-0,2587;SL;;;;;;;;;;
214;11/01/2026;02:04;14h;DEGEN;90;ZECUSDT;SHORT;397,38;375,92;3,137;TP;TP1 & TP2 Touchés;;;;;;;;;
215;11/01/2026;03:54;3h 20m;DEGEN;98;GPSUSDT;SHORT;0,006334;0,006539;-0,6637;SL;;;;;;;;;;
216;11/01/2026;11:25;11h;DISCOVERY;85;RENDERUSDT;SHORT;2,286;2,362;-0,6678;SL;;;;;;;;;;
217;11/01/2026;12:04;3h;DISCOVERY;80;FORMUSDT;SHORT;0,4049;0,4096;-0,2481;SL;;;;;;;;;;
218;11/01/2026;15:06;2h;DEGEN;80;PIPPINUSDT;SHORT;0,33969;0,35158;-0,7133;SL;;;;;;;;;;
219;11/01/2026;21:05;7h;DEGEN;88;CHZUSDT;SHORT;0,04876;0,04835;0,2321;TP;TP1 Touché;;;;;;;;;
220;11/01/2026;23:56;12h;DISCOVERY;80;FORMUSDT;LONG;0,4098;0,3898;-0,985;SL;;;;;;;;;;
221;12/01/2026;00:43;2m;DEGEN;98;FARTCOINUSDT;LONG;0,3956;0,3918;-0,3201;SL;;;;;;;;;;
222;12/01/2026;00:51;2h 30m;DEGEN;80;GUNUSDT;LONG;0,02367;0,02291;-0,6494;SL;;;;;;;;;;
223;12/01/2026;07:04;1d 10h;SWING;64;DOTUSDT;LONG;2,12;2,04;-1,0834;SL;;;;;;;;;;
224;12/01/2026;08:51;18h;DISCOVERY;80;STXUSDT;LONG;0,387;0,3721;-1,1622;SL;;;;;;;;;;
225;12/01/2026;10:07;4d 9h;SWING;64;LINKUSDT;SHORT;13,689;13,34;0,3417;TP;TP1 Touché;;;;;;;;;
226;12/01/2026;10:12;2d;DEGEN;98;HYPEUSDT;SHORT;24,419;24,793;-0,4632;SL;;;;;;;;;;
227;12/01/2026;10:13;2d 17h;SWING;64;XRPUSDT;SHORT;2,0904;2,0776;0,1624;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
228;12/01/2026;10:15;22h;DEGEN;88;NMRUSDT;SHORT;10,001;9,928;0,1862;BE;Mis a BE après dépassement de la durée limite;;;;;;;;;
229;12/01/2026;10:15;4d 14h;SWING;74;SOLUSDT;SHORT;136,828;142,375;-0,5628;SL;;;;;;;;;;
230;12/01/2026;10:25;1h;DISCOVERY;80;GUNUSDT;LONG;0,0238;0,02553;1,4209;TP;TP1 & TP2 Touchés;;;;;;;;;
231;12/01/2026;11:11;4d 12h;SWING;74;LTCUSDT;SHORT;82,33;79,52;0,8303;TP;TP1 & TP2 Touchés;;;;;;;;;
232;12/01/2026;11:15;2d;SWING;74;AVAXUSDT;SHORT;13,643;14,157;-1,1121;SL;;;;;;;;;;
233;12/01/2026;15:35;2d;SWING;64;OPUSDT;LONG;0,3178;0,3221;0,2495;TP;TP1 Touché;;;;;;;;;
234;12/01/2026;16:15;2d;SWING;64;NEARUSDT;LONG;1,7044;1,7291;0,2445;TP;TP1 Touché;;;;;;;;;
235;13/01/2026;08:23;2d 9h;SWING;64;SEIUSDT;SHORT;0,1205;0,11868;0,3998;TP;TP1 Touché;;;;;;;;;
236;13/01/2026;11:04;3d 21h;SWING;64;INJUSDT;LONG;5,249;5,051;-0,7782;SL;;;;;;;;;;
237;13/01/2026;11:04;4d 20h;SWING;64;BNBUSDT;SHORT;884,32;904,87;-0,6313;SL;;;;;;;;;;
239;;;;;;;;;;;;;;;;;;;;;
240;;;;;;;;;;;;;;;;;;;;;
241;;;;;;;;;;;;;;;;;;;;;
242;;;;;;;;;;;;;;;;;;;;;
243;;;;;;;;;;;;;;;;;;;;;
244;;;;;;;;;;;;;;;;;;;;;
245;;;;;;;;;;;;;;;;;;;;;
246;;;;;;;;;;;;;;;;;;;;;
247;;;;;;;;;;;;;;;;;;;;;
248;;;;;;;;;;;;;;;;;;;;;
249;;;;;;;;;;;;;;;;;;;;;
250;;;;;;;;;;;;;;;;;;;;;
251;;;;;;;;;;;;;;;;;;;;;
252;;;;;;;;;;;;;;;;;;;;;
253;;;;;;;;;;;;;;;;;;;;;
254;10/01/2026;;;;;;;;;;;;;;;;;;;;