#;Date E;Heure E;Date S;Heure S;Durée de trade ;Bot;Score;Symbol;Direction;Entry_Prix;Exit_Prix;PnL_Net;Exit_Raison;Notes;Notes 2;Total PnL;PNL Long;PNL Short;Total Long;Total Short;PnL TPDe;PnL SLDe;PnL BE
1;7/2/26;20:11;7/2/26;22:38;2h 27m;DEGEN;80;MSTRUSDT;LONG;;;-0,2106;SLDe;Dépassement du temps limite;;-4,2377;-3,1996;-1,0381;24;16;0;-0,2106;0,6011
2;7/2/26;22:01;7/2/26;23:21;1h 20m;DEGEN;80;BEATUSDT;SHORT;;;0,2452;TP;TP1;;;;;;;;;
3;8/2/26;00:09;8/2/26;00:18;0h 9m;DEGEN;90;FARTCOINUSDT;LONG;;;0,2777;TP;TP1;;13;17;9;0;1;0;0;
4;7/2/26;22:40;8/2/26;00:53;2h 13m;DEGEN;80;HYPEUSDT;SHORT;;;0,8381;TP;TP1 & TP2;;;;;;;;;
5;7/2/26;23:39;8/2/26;03:01;3h 22m;DEGEN;80;AIOUSDT;LONG;;;-1;SL;;;;SWING;MAJORS;DISCO;DEGEN;;;
6;7/2/26;20:10;8/2/26;09:12;13h 2m;DISCOVERY;90;ASTERUSDT;LONG;;;1,3499;TP;TP1 & TP2;;Total;0;0;22;18;;;
7;8/2/26;02:16;8/2/26;12:30;10h 14m;DISCOVERY;80;LDOUSDT;SHORT;;;0,0533;BE;Dépassement du temps limite;;Total TP;0;0;5;8;;;
8;8/2/26;03:03;8/2/26;13:44;10h 41m;DISCOVERY;90;FETUSDT;LONG;;;-0,803;SL;Dépassement du temps limite;;Total SL;0;0;9;8;;;
9;8/2/26;11:18;8/2/26;15:27;4h 9m;DISCOVERY;83,2;RESOLVUSDT;LONG;;;-1,0007;SL;;;Total BE;0;0;8;1;;;
10;7/2/26;22:56;8/2/26;16:04;17h 8m;DISCOVERY;90;TAOUSDT;SHORT;;;0,0633;BE;Dépassement du temps limite;;Total TPDe;0;0;0;0;;;
11;8/2/26;00:15;8/2/26;19:01;18h 46m;DISCOVERY;100;ZECUSDT;LONG;;;-1,0042;SL;Dépassement du temps limite;Aurait du clôturer au dépassement du temps;Total SLDe;0;0;0;1;;;
12;8/2/26;17:40;8/2/26;20:31;2h 51m;DEGEN;90;BREVUSDT;LONG;;;0,5206;TP;TP1;Dépassement du temps limite;LONG;0;0;14;10;;;
13;8/2/26;20:47;8/2/26;22:29;1h 42m;DEGEN;90;SKRUSDT;LONG;;;0,5491;TP;TP1;;SHORT;0;0;8;8;;;
14;7/2/26;23:24;8/2/26;23:16;23h 52m;DISCOVERY;89,2;WLDUSDT;LONG;;;0,0276;BE;Dépassement du temps limite;;PnL SHORT;0;0;-0,1834;-0,8547;;;
15;8/2/26;10:08;8/2/26;23:25;13h 17m;DISCOVERY;80;WLFIUSDT;LONG;;;0,1177;BE;Dépassement du temps limite;;PnL LONG;0;0;-3,3651;0,1655;;;
16;8/2/26;16:59;8/2/26;23:30;6h 31m;DEGEN;90;TAOUSDT;LONG;;;0,2714;TP;TP1;Dépassement du temps limite;PnL;0;0;-3,5485;-0,6892;;;
17;8/2/26;23:09;8/2/26;23:34;0h 25m;DEGEN;83;BIRBUSDT;LONG;;;-0,2039;SL;;;;;;;;;;
18;8/2/26;16:16;8/2/26;23:56;7h 40m;DISCOVERY;85,3;RIVERUSDT;LONG;;;-0,7991;SL;;;;;;;;;;
19;8/2/26;20:43;9/2/26;00:37;3h 54m;DISCOVERY;90;TRUMPUSDT;LONG;;;-0,5824;SL;;;;;;;;;;
20;8/2/26;23:28;9/2/26;00:51;1h 23m;DISCOVERY;80;RENDERUSDT;SHORT;;;0,9169;TP;TP1 & TP2;;;;;;;;;
21;9/2/26;03:18;9/2/26;16:18;13h 0m;DISCOVERY;90;ZECUSDT;SHORT;;;0,9248;TP;;;;;;;;;;
22;9/2/26;13:34;9/2/26;16:32;2h 58m;DEGEN;83;LAUSDT;LONG;;;-0,4072;SL;;;;;;;;;;
23;8/2/26;20:19;9/2/26;16:33;20h 14m;DISCOVERY;87,4;HBARUSDT;LONG;;;-0,6665;SL;;;;;;;;;;
24;9/2/26;14:01;9/2/26;19:57;5h 56m;DISCOVERY;90;XMRUSDT;LONG;;;-0,7702;SL;;;;;;;;;;
25;9/2/26;20:35;9/2/26;23:23;2h 48m;DEGEN;80;ARCUSDT;LONG;;;-0,772;SL;;;;;;;;;;
26;9/2/26;20:41;10/2/26;00:45;4h 4m;DISCOVERY;92,2;TAOUSDT;SHORT;;;0,0479;BE;;;;;;;;;;
27;10/2/26;00:40;10/2/26;03:03;2h 23m;DISCOVERY;100;ASTERUSDT;SHORT;;;-1,2763;SL;;;;;;;;;;
28;9/2/26;23:36;10/2/26;08:48;9h 12m;DEGEN;80;MUSDT;LONG;;;1,1404;TP;TP1 & TP2;;;;;;;;;
29;10/2/26;00:18;10/2/26;11:05;10h 47m;DISCOVERY;82,2;BCHUSDT;LONG;;;0,2323;TP;TP1;;;;;;;;;
30;10/2/26;10:08;10/2/26;11:20;1h 12m;DISCOVERY;87,5;FIGHTUSDT;LONG;;;0,4349;TP;TP1;;;;;;;;;
31;10/2/26;12:07;10/2/26;15:15;3h 8m;DEGEN;80;AXSUSDT;SHORT;;;0,8076;TP;TP1 & TP2;;;;;;;;;
32;10/2/26;11:17;10/2/26;18:47;7h 30m;DISCOVERY;80;INXUSDT;LONG;;;0,0432;BE;;;;;;;;;;
33;10/2/26;19:08;10/2/26;19:33;0h 25m;DEGEN;80;ASTERUSDT;SHORT;;;-0,6163;SL;;;;;;;;;;
34;10/2/26;17:01;10/2/26;20:21;3h 20m;DEGEN;80;VANAUSDT;SHORT;;;-0,9699;SL;;;;;;;;;;
35;10/2/26;21:22;10/2/26;22:19;0h 57m;DEGEN;80;TAOUSDT;SHORT;;;-0,6812;SL;;;;;;;;;;
36;10/2/26;23:49;11/2/26;01:25;1h 36m;DISCOVERY;81,6;XAGUSDT;SHORT;;;0,0831;BE;;;;;;;;;;
37;10/2/26;22:33;11/2/26;02:13;3h 40m;DISCOVERY;90;MSTRUSDT;LONG;;;0,0554;BE;;;;;;;;;;
38;11/2/26;08:02;11/2/26;09:10;1h 8m;DEGEN;90;BERAUSDT;SHORT;;;-0,5878;SL;;;;;;;;;;
39;11/2/26;08:45;11/2/26;10:04;1h 19m;DISCOVERY;81;BEATUSDT;SHORT;;;-0,9964;SL;;;;;;;;;;
40;11/2/26;12:19;11/2/26;12:27;0h 8m;DEGEN;90;ARCUSDT;SHORT;;;0,1096;BE;;;;;;;;;;
41;;;;;0h 0m;;;;;;;;;;;;;;;;;;
42;;;;;0h 0m;;;;;;;;;;;;;;;;;;
43;;;;;0h 0m;;;;;;;;;;;;;;;;;;
44;;;;;0h 0m;;;;;;;;;;;;;;;;;;
45;;;;;0h 0m;;;;;;;;;;;;;;;;;;
46;;;;;0h 0m;;;;;;;;;;;;;;;;;;
47;;;;;0h 0m;;;;;;;;;;;;;;;;;;
48;;;;;0h 0m;;;;;;;;;;;;;;;;;;
49;;;;;0h 0m;;;;;;;;;;;;;;;;;;
50;;;;;0h 0m;;;;;;;;;;;;;;;;;;
51;;;;;0h 0m;;;;;;;;;;;;;;;;;;
52;;;;;0h 0m;;;;;;;;;;;;;;;;;;
53;;;;;0h 0m;;;;;;;;;;;;;;;;;;
54;;;;;0h 0m;;;;;;;;;;;;;;;;;;
55;;;;;0h 0m;;;;;;;;;;;;;;;;;;
56;;;;;0h 0m;;;;;;;;;;;;;;;;;;
57;;;;;0h 0m;;;;;;;;;;;;;;;;;;
58;;;;;0h 0m;;;;;;;;;;;;;;;;;;
59;;;;;0h 0m;;;;;;;;;;;;;;;;;;
60;;;;;0h 0m;;;;;;;;;;;;;;;;;;
61;;;;;0h 0m;;;;;;;;;;;;;;;;;;
62;;;;;0h 0m;;;;;;;;;;;;;;;;;;
63;;;;;0h 0m;;;;;;;;;;;;;;;;;;
64;;;;;0h 0m;;;;;;;;;;;;;;;;;;
65;;;;;0h 0m;;;;;;;;;;;;;;;;;;
66;;;;;0h 0m;;;;;;;;;;;;;;;;;;
67;;;;;0h 0m;;;;;;;;;;;;;;;;;;
68;;;;;0h 0m;;;;;;;;;;;;;;;;;;
69;;;;;0h 0m;;;;;;;;;;;;;;;;;;
70;;;;;0h 0m;;;;;;;;;;;;;;;;;;
71;;;;;0h 0m;;;;;;;;;;;;;;;;;;
72;;;;;0h 0m;;;;;;;;;;;;;;;;;;
73;;;;;0h 0m;;;;;;;;;;;;;;;;;;
74;;;;;0h 0m;;;;;;;;;;;;;;;;;;
75;;;;;0h 0m;;;;;;;;;;;;;;;;;;
76;;;;;0h 0m;;;;;;;;;;;;;;;;;;
77;;;;;0h 0m;;;;;;;;;;;;;;;;;;
78;;;;;0h 0m;;;;;;;;;;;;;;;;;;
79;;;;;0h 0m;;;;;;;;;;;;;;;;;;
80;;;;;0h 0m;;;;;;;;;;;;;;;;;;
81;;;;;0h 0m;;;;;;;;;;;;;;;;;;
82;;;;;0h 0m;;;;;;;;;;;;;;;;;;
83;;;;;0h 0m;;;;;;;;;;;;;;;;;;
84;;;;;0h 0m;;;;;;;;;;;;;;;;;;
85;;;;;0h 0m;;;;;;;;;;;;;;;;;;
86;;;;;0h 0m;;;;;;;;;;;;;;;;;;
87;;;;;0h 0m;;;;;;;;;;;;;;;;;;
88;;;;;0h 0m;;;;;;;;;;;;;;;;;;
89;;;;;0h 0m;;;;;;;;;;;;;;;;;;
90;;;;;0h 0m;;;;;;;;;;;;;;;;;;
91;;;;;0h 0m;;;;;;;;;;;;;;;;;;
92;;;;;0h 0m;;;;;;;;;;;;;;;;;;
93;;;;;0h 0m;;;;;;;;;;;;;;;;;;
94;;;;;0h 0m;;;;;;;;;;;;;;;;;;
95;;;;;0h 0m;;;;;;;;;;;;;;;;;;
96;;;;;0h 0m;;;;;;;;;;;;;;;;;;
97;;;;;0h 0m;;;;;;;;;;;;;;;;;;
98;;;;;0h 0m;;;;;;;;;;;;;;;;;;
99;;;;;0h 0m;;;;;;;;;;;;;;;;;;
100;;;;;0h 0m;;;;;;;;;;;;;;;;;;
101;;;;;0h 0m;;;;;;;;;;;;;;;;;;
102;;;;;0h 0m;;;;;;;;;;;;;;;;;;
103;;;;;0h 0m;;;;;;;;;;;;;;;;;;
104;;;;;0h 0m;;;;;;;;;;;;;;;;;;
105;;;;;0h 0m;;;;;;;;;;;;;;;;;;
106;;;;;0h 0m;;;;;;;;;;;;;;;;;;
107;;;;;0h 0m;;;;;;;;;;;;;;;;;;
108;;;;;0h 0m;;;;;;;;;;;;;;;;;;
109;;;;;0h 0m;;;;;;;;;;;;;;;;;;
110;;;;;0h 0m;;;;;;;;;;;;;;;;;;
111;;;;;0h 0m;;;;;;;;;;;;;;;;;;
112;;;;;0h 0m;;;;;;;;;;;;;;;;;;
113;;;;;0h 0m;;;;;;;;;;;;;;;;;;
114;;;;;0h 0m;;;;;;;;;;;;;;;;;;
115;;;;;0h 0m;;;;;;;;;;;;;;;;;;
116;;;;;0h 0m;;;;;;;;;;;;;;;;;;
117;;;;;0h 0m;;;;;;;;;;;;;;;;;;
118;;;;;0h 0m;;;;;;;;;;;;;;;;;;
119;;;;;0h 0m;;;;;;;;;;;;;;;;;;
120;;;;;0h 0m;;;;;;;;;;;;;;;;;;
121;;;;;0h 0m;;;;;;;;;;;;;;;;;;
122;;;;;0h 0m;;;;;;;;;;;;;;;;;;
123;;;;;0h 0m;;;;;;;;;;;;;;;;;;
124;;;;;0h 0m;;;;;;;;;;;;;;;;;;
125;;;;;0h 0m;;;;;;;;;;;;;;;;;;
126;;;;;0h 0m;;;;;;;;;;;;;;;;;;
127;;;;;0h 0m;;;;;;;;;;;;;;;;;;
128;;;;;0h 0m;;;;;;;;;;;;;;;;;;
129;;;;;0h 0m;;;;;;;;;;;;;;;;;;
130;;;;;0h 0m;;;;;;;;;;;;;;;;;;
131;;;;;0h 0m;;;;;;;;;;;;;;;;;;
132;;;;;0h 0m;;;;;;;;;;;;;;;;;;
133;;;;;0h 0m;;;;;;;;;;;;;;;;;;
134;;;;;0h 0m;;;;;;;;;;;;;;;;;;
135;;;;;0h 0m;;;;;;;;;;;;;;;;;;
136;;;;;0h 0m;;;;;;;;;;;;;;;;;;
137;;;;;0h 0m;;;;;;;;;;;;;;;;;;
138;;;;;0h 0m;;;;;;;;;;;;;;;;;;
139;;;;;0h 0m;;;;;;;;;;;;;;;;;;
140;;;;;0h 0m;;;;;;;;;;;;;;;;;;
141;;;;;0h 0m;;;;;;;;;;;;;;;;;;
142;;;;;0h 0m;;;;;;;;;;;;;;;;;;
143;;;;;0h 0m;;;;;;;;;;;;;;;;;;
144;;;;;0h 0m;;;;;;;;;;;;;;;;;;
145;;;;;0h 0m;;;;;;;;;;;;;;;;;;
146;;;;;0h 0m;;;;;;;;;;;;;;;;;;
147;;;;;0h 0m;;;;;;;;;;;;;;;;;;
148;;;;;0h 0m;;;;;;;;;;;;;;;;;;
149;;;;;0h 0m;;;;;;;;;;;;;;;;;;
150;;;;;0h 0m;;;;;;;;;;;;;;;;;;
151;;;;;0h 0m;;;;;;;;;;;;;;;;;;
152;;;;;0h 0m;;;;;;;;;;;;;;;;;;
153;;;;;0h 0m;;;;;;;;;;;;;;;;;;
154;;;;;0h 0m;;;;;;;;;;;;;;;;;;
155;;;;;0h 0m;;;;;;;;;;;;;;;;;;
156;;;;;0h 0m;;;;;;;;;;;;;;;;;;
157;;;;;0h 0m;;;;;;;;;;;;;;;;;;
158;;;;;0h 0m;;;;;;;;;;;;;;;;;;
159;;;;;0h 0m;;;;;;;;;;;;;;;;;;
160;;;;;0h 0m;;;;;;;;;;;;;;;;;;
161;;;;;0h 0m;;;;;;;;;;;;;;;;;;
162;;;;;0h 0m;;;;;;;;;;;;;;;;;;
163;;;;;0h 0m;;;;;;;;;;;;;;;;;;
164;;;;;0h 0m;;;;;;;;;;;;;;;;;;
165;;;;;0h 0m;;;;;;;;;;;;;;;;;;
166;;;;;0h 0m;;;;;;;;;;;;;;;;;;
167;;;;;0h 0m;;;;;;;;;;;;;;;;;;
168;;;;;0h 0m;;;;;;;;;;;;;;;;;;
169;;;;;0h 0m;;;;;;;;;;;;;;;;;;
170;;;;;0h 0m;;;;;;;;;;;;;;;;;;
171;;;;;0h 0m;;;;;;;;;;;;;;;;;;
172;;;;;0h 0m;;;;;;;;;;;;;;;;;;
173;;;;;0h 0m;;;;;;;;;;;;;;;;;;
174;;;;;0h 0m;;;;;;;;;;;;;;;;;;
175;;;;;0h 0m;;;;;;;;;;;;;;;;;;
176;;;;;0h 0m;;;;;;;;;;;;;;;;;;
177;;;;;0h 0m;;;;;;;;;;;;;;;;;;
178;;;;;0h 0m;;;;;;;;;;;;;;;;;;
179;;;;;0h 0m;;;;;;;;;;;;;;;;;;
180;;;;;0h 0m;;;;;;;;;;;;;;;;;;
181;;;;;0h 0m;;;;;;;;;;;;;;;;;;
182;;;;;0h 0m;;;;;;;;;;;;;;;;;;
183;;;;;0h 0m;;;;;;;;;;;;;;;;;;
184;;;;;0h 0m;;;;;;;;;;;;;;;;;;
185;;;;;0h 0m;;;;;;;;;;;;;;;;;;
186;;;;;0h 0m;;;;;;;;;;;;;;;;;;
187;;;;;0h 0m;;;;;;;;;;;;;;;;;;
188;;;;;0h 0m;;;;;;;;;;;;;;;;;;
189;;;;;0h 0m;;;;;;;;;;;;;;;;;;
190;;;;;0h 0m;;;;;;;;;;;;;;;;;;
191;;;;;0h 0m;;;;;;;;;;;;;;;;;;
192;;;;;0h 0m;;;;;;;;;;;;;;;;;;
193;;;;;0h 0m;;;;;;;;;;;;;;;;;;
194;;;;;0h 0m;;;;;;;;;;;;;;;;;;
195;;;;;0h 0m;;;;;;;;;;;;;;;;;;
196;;;;;0h 0m;;;;;;;;;;;;;;;;;;
197;;;;;0h 0m;;;;;;;;;;;;;;;;;;
198;;;;;0h 0m;;;;;;;;;;;;;;;;;;
199;;;;;0h 0m;;;;;;;;;;;;;;;;;;
200;;;;;0h 0m;;;;;;;;;;;;;;;;;;
201;;;;;0h 0m;;;;;;;;;;;;;;;;;;
202;;;;;0h 0m;;;;;;;;;;;;;;;;;;
203;;;;;0h 0m;;;;;;;;;;;;;;;;;;
204;;;;;0h 0m;;;;;;;;;;;;;;;;;;
205;;;;;0h 0m;;;;;;;;;;;;;;;;;;
206;;;;;0h 0m;;;;;;;;;;;;;;;;;;
207;;;;;0h 0m;;;;;;;;;;;;;;;;;;
208;;;;;0h 0m;;;;;;;;;;;;;;;;;;
209;;;;;0h 0m;;;;;;;;;;;;;;;;;;
210;;;;;0h 0m;;;;;;;;;;;;;;;;;;
211;;;;;0h 0m;;;;;;;;;;;;;;;;;;
212;;;;;0h 0m;;;;;;;;;;;;;;;;;;
213;;;;;0h 0m;;;;;;;;;;;;;;;;;;
214;;;;;0h 0m;;;;;;;;;;;;;;;;;;
215;;;;;0h 0m;;;;;;;;;;;;;;;;;;
216;;;;;0h 0m;;;;;;;;;;;;;;;;;;
217;;;;;0h 0m;;;;;;;;;;;;;;;;;;
218;;;;;0h 0m;;;;;;;;;;;;;;;;;;
219;;;;;0h 0m;;;;;;;;;;;;;;;;;;
220;;;;;0h 0m;;;;;;;;;;;;;;;;;;
221;;;;;0h 0m;;;;;;;;;;;;;;;;;;
222;;;;;0h 0m;;;;;;;;;;;;;;;;;;
223;;;;;0h 0m;;;;;;;;;;;;;;;;;;
224;;;;;0h 0m;;;;;;;;;;;;;;;;;;
225;;;;;0h 0m;;;;;;;;;;;;;;;;;;
226;;;;;0h 0m;;;;;;;;;;;;;;;;;;
227;;;;;0h 0m;;;;;;;;;;;;;;;;;;
228;;;;;0h 0m;;;;;;;;;;;;;;;;;;
229;;;;;0h 0m;;;;;;;;;;;;;;;;;;
230;;;;;0h 0m;;;;;;;;;;;;;;;;;;
231;;;;;0h 0m;;;;;;;;;;;;;;;;;;
232;;;;;0h 0m;;;;;;;;;;;;;;;;;;
233;;;;;0h 0m;;;;;;;;;;;;;;;;;;
234;;;;;0h 0m;;;;;;;;;;;;;;;;;;
235;;;;;0h 0m;;;;;;;;;;;;;;;;;;
236;;;;;0h 0m;;;;;;;;;;;;;;;;;;
237;;;;;0h 0m;;;;;;;;;;;;;;;;;;
238;;;;;0h 0m;;;;;;;;;;;;;;;;;;
239;;;;;0h 0m;;;;;;;;;;;;;;;;;;
240;;;;;0h 0m;;;;;;;;;;;;;;;;;;
241;;;;;0h 0m;;;;;;;;;;;;;;;;;;
242;;;;;0h 0m;;;;;;;;;;;;;;;;;;
243;;;;;0h 0m;;;;;;;;;;;;;;;;;;
244;;;;;0h 0m;;;;;;;;;;;;;;;;;;
245;;;;;0h 0m;;;;;;;;;;;;;;;;;;
246;;;;;0h 0m;;;;;;;;;;;;;;;;;;
247;;;;;0h 0m;;;;;;;;;;;;;;;;;;
248;;;;;0h 0m;;;;;;;;;;;;;;;;;;
249;;;;;0h 0m;;;;;;;;;;;;;;;;;;
250;;;;;0h 0m;;;;;;;;;;;;;;;;;;
251;;;;;0h 0m;;;;;;;;;;;;;;;;;;
252;;;;;0h 0m;;;;;;;;;;;;;;;;;;
253;20/01/2026;;;;;;;;;;;;;;;;;;;;;;